R_DEF: Internal format may change without notice
local
array beacon_types
color danger
color ic_launcher_background
color main_background
color safe
color warning
drawable cbrn_trainer_logo
drawable ic_bluetooth
drawable ic_cloud
drawable ic_delete
drawable ic_exit
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_magnet
drawable ic_magnet_new
drawable ic_qr_code
drawable ic_settings
id addButton
id backButton
id beaconInfoText
id bluetoothModeTitle
id bluetoothSettingsButton
id bluetoothTitle
id bruttoNettoButton
id calibrateButton
id calibrationStatusText
id calibrationTitle
id ch4A1Input
id ch4A2Input
id cloudSettingsButton
id co2A1Input
id co2A2Input
id coA1Input
id coA2Input
id coWarnerButton
id connectButton
id countdownTextView
id deleteButton
id deviceAddress
id deviceList
id deviceListTitle
id deviceName
id deviceSelectionLabel
id doseWarnerButton
id dosisleistungA1Input
id dosisleistungA2Input
id dosisleistungsmessButton
id exitButton
id h2sA1Input
id h2sA2Input
id ibutA1Input
id ibutA2Input
id infoButton
id instructionTextView
id instructionsText
id instructionsTitle
id logScroll
id logTextView
id logTitle
id magnetButton
id mainImage
id meterWebView
id multiGasButton
id muteButton
id nh3A1Input
id nh3A2Input
id noBeaconsMessage
id nonaA1Input
id nonaA2Input
id nullEffektButton
id o2A1HighInput
id o2A1LowInput
id o2A2HighInput
id o2A2LowInput
id radiationMeterButton
id radiationWarnerButton
id rateInput
id rateLabel
id removeButton
id rssi
id rssiTextView
id rssiValue
id saveButton
id savedBeaconsList
id savedBeaconsTitle
id savedDevicesList
id savedDevicesTitle
id scanButton
id scanQrButton
id sessionDescription
id sessionIdInput
id sessionTitle
id settingsButton
id settingsTitle
id startButton
id testDeviceButton
id titleText
id typeLabel
id typeSpinner
id urlInput
id webButton
id webView
layout activity_beacon_settings
layout activity_bluetooth_mode
layout activity_bluetooth_settings
layout activity_calibration
layout activity_cloud_dosisleistungsmess
layout activity_cloud_mode_launcher
layout activity_cloud_settings
layout activity_co_warner
layout activity_dosisleistungsmess
layout activity_instructions
layout activity_magnet_mode
layout activity_main
layout activity_multigas
layout activity_session_input
layout activity_settings
layout activity_signal_strength
layout activity_test_device
layout activity_web_view
layout beacon_item
layout item_beacon
layout item_saved_beacon
layout item_saved_beacon_simple
mipmap ic_launcher
mipmap ic_launcher_round
raw geiger_click
string app_name
string main_title
style AppTheme
