R_DEF: Internal format may change without notice
local
array beacon_types
color ic_launcher_background
drawable ic_bluetooth
drawable ic_exit
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_magnet
drawable ic_magnet_new
drawable ic_settings
id addButton
id backButton
id beaconInfoText
id bluetoothModeTitle
id bluetoothSettingsButton
id bluetoothTitle
id bruttoNettoButton
id calibrateButton
id calibrationStatusText
id connectButton
id countdownTextView
id deviceAddress
id deviceList
id deviceListTitle
id deviceName
id dosisleistungsmessButton
id exitButton
id infoButton
id instructionTextView
id instructionsText
id instructionsTitle
id logTextView
id logTitle
id magnetButton
id meterWebView
id muteButton
id noBeaconsMessage
id nullEffektButton
id rateInput
id removeButton
id rssi
id rssiTextView
id rssiValue
id saveButton
id savedBeaconsList
id savedBeaconsTitle
id savedDevicesList
id savedDevicesTitle
id scanButton
id scanQrButton
id sessionDescription
id sessionIdInput
id sessionTitle
id settingsButton
id settingsTitle
id startButton
id titleText
id typeSpinner
id webModeButton
id webView
layout activity_beacon_settings
layout activity_bluetooth_mode
layout activity_bluetooth_settings
layout activity_calibration
layout activity_dosisleistungsmess
layout activity_instructions
layout activity_magnet_mode
layout activity_main
layout activity_session_input
layout activity_settings
layout activity_signal_strength
layout activity_web_view
layout beacon_item
layout item_beacon
layout item_saved_beacon
layout item_saved_beacon_simple
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
raw geiger_click
string app_name
style AppTheme
